INSERT INTO `permissions` (`id`, `controlador`, `accion`, `alias`, `descripcion`) VALUES
(1, 'permisos', 'index', 'Otorgar permisos', 'Permite crear permisos. Solo super administradores'),
(2, 'permisos', 'update', 'Actualizar permisos', 'Permite editar permisos. Solo super administradores'),
(3, 'alertas', 'registrarDemoraHombreVivo', 'Registrar demora en Hombre vivo', 'Permite registrar en la BD las demoras en reporte de hombre vivo'),
(4, 'art', 'ctrGuardarArt', 'Crear A.R.T (ejecución)', 'Permite crear una A.R.T. para todo el personal'),
(5, 'art', 'ctrEditarArt', 'Modificar A.R.T (ejecución)', 'Permite modificar los datos de la A.R.T'),
(6, 'art', 'vistaCredencialArt', 'Ver Credencial A.R.T', 'Permite ver y descargar una imagen de la credencial de la ART'),
(7, 'art', 'vistaListadoArt', 'Listado de A.R.T', 'Muestra todas las A.R.T'),
(8, 'art', 'vistaCrearArt', 'Crear A.R.T (formulario)', 'Permite crear una ART'),
(9, 'art', 'vistaEditarArt', 'Modificar A.R.T (formulario)', 'Permite mostrar el formulario para modificar los datos'),
(10, 'cronograma', 'ctrGuardarCronograma', 'Crear Cronograma (ejecución)', 'Permite crear el cronograma por mes y objetivo'),
(11, 'cronograma', 'crtBuscarResumenDiario', 'Jornadas por objetivos (ejecución)', 'Calcula la cantidad de jornadas trabajadas'),
(12, 'cronograma', 'crtBuscarResumenHoras', 'Horas por objetivos (ejecución)', 'Calcula las horas trabajadas por objetivos'),
(13, 'cronograma', 'crtBuscarResumenHorasPorVigilador', 'Horas por vigilador (ejecución)', 'Calcula las horas trabajadas por vigilador'),
(14, 'cronograma', 'vistaCrearCronograma', 'Crear Cronograma (formulario)', 'Permite crear el cronograma por mes y objetivo'),
(15, 'cronograma', 'vistaListadoCronogramas', 'Listado de cronogramas (formulario)', 'Muestra el listado de cronogramas con filtros'),
(16, 'cronograma', 'vistaListadoCronogramaPorVigilador', 'Cronogramas por vigilador (formulario)', 'Muestra el cronograma por vigilador'),
(17, 'cronograma', 'vistaJornadasPorObjetivo', 'Jornadas por objetivo (formulario)', 'Calcula la cantidad de jornadas trabajadas'),
(18, 'cronograma', 'vistaHorasPorVigilador', 'Horas por Vigilador (formulario)', 'Calcula las horas trabajadas por vigilador'),
(19, 'cronograma', 'vistaReporteHorasPorObjetivo', 'Horas por objetivos (formulario)', 'Calcula las horas trabajadas por objetivos'),
(20, 'directivas', 'crtGuardarDirectiva', 'Crear Directiva (ejecución)', 'Permite crear distintos tipos de directivas'),
(21, 'directivas', 'crtModificarDirectiva', 'Editar Directiva ejecución)', 'Permite modificar directivas'),
(22, 'directivas', 'crtEliminarDirectiva', 'Eliminar Directiva', 'Permite eliminar directivas que no sean generales'),
(23, 'directivas', 'vistaListadoDirectivas', 'Mostrar todas las directivas', 'Muestra un listado de todas las directivas creadas'),
(24, 'directivas', 'vistaCrearDirectiva', 'Crear directiva (formulario)', 'Permite crear distintos tipos de directivas'),
(25, 'directivas', 'vistaEditarDirectiva', 'Editar Directiva (formulario)', 'Permite modificar directivas'),
(26, 'feriados', 'ctrGuardarFeriados', 'Crear Feriado (ejecución)', 'Permite cargar feriados al sistema para calcular mejor los cronogramas'),
(27, 'feriados', 'ctrEditarFeriado', 'Editar Feriados (ejecución)', 'Permite modificar un feriado en el sistema'),
(28, 'feriados', 'ctrEliminarFeriado', 'Eliminar Feriados', 'Permite eliminar los feriados del sistema'),
(29, 'feriados', 'vistaCrearFeriados', 'Crear Feriados (formulario)', 'Permite cargar feriados al sistema para calcular mejor los cronogramas'),
(30, 'feriados', 'vistaListadoFeriados', 'Mostrar todos los feriados', 'Muestra todos los feriados cargados'),
(31, 'feriados', 'vistaEditarFeriado', 'Editar Feriados (formulario)', 'Permite modificar un feriado en el sistema'),
(32, 'hvivo', 'registrar', 'Registrar hombre vivo (ejecución)', 'Permite registrar cada 30 minutos el reporte de hombre vivo'),
(33, 'hvivo', 'vistaHombreVivo', 'Registrar hombre vivo (formulario)', 'Permite registrar cada 30 minutos el reporte de hombre vivo'),
(34, 'hvivo', 'vistaListadoReportesHombreVivo', 'Mostrar todos los reportes de hombre vivo', 'Muestra todos los reportes de hombre vivo con filtros ajustables'),
(35, 'marcaciones', 'crtRegistrarMarcacion', 'Registrar entrada o salida', 'Permite registrar la entrada o salida del servicio'),
(36, 'mensajes', 'crtGuardarMensaje', 'Guardar mensajes', 'Guarda los mensajes en la BD'),
(37, 'mensajes', 'crtMostrarMensajesEnviados', 'Mostrar mensajes enviados', 'Muestra todos los mensajes'),
(38, 'mensajes', 'crtMostrarUnMensaje', 'Mostrar mensaje', 'Muestra un mensaje en particular'),
(39, 'noticias', 'vistaCumple', 'Ver cumpleaños del mes', 'Permite ver todos los cumpleaños del mes'),
(40, 'novedades', 'crtRegistrar', 'Crear novedades (ejecución)', 'Permite registrar en el sistema alguna novedad'),
(41, 'novedades', 'vistaListadoNovedades', 'Listado de novedades', 'Permite ver un reporte de todas las novedades'),
(42, 'novedades', 'vistaListadoEntradaSalida', 'Listado de entradas y salidas', 'Permite ver un reporte de entradas y salidas al servicio'),
(43, 'novedades', 'vistaEntradaSalida', 'Entradas y salidas (formulario)', 'Permite registrar en el sistema la entrada o salida del servicio'),
(44, 'novedades', 'vistaCrearNovedades', 'Crear novedades (formulario)', 'Permite registrar en el sistema alguna novedad'),
(45, 'novedades', 'vistaHistorialMarcaciones', 'Historial de entradas y salidas', 'Permita ver un historial de entradas y salidas con detalles de objetivo y marcación con GPS'),
(46, 'objetivos', 'crtGuardarObjetivo', 'Crear objetivo (ejecución)', 'Permite crear objetivos'),
(47, 'objetivos', 'crtModificarObjetivo', 'Modificar objetivo (ejecución)', 'Permite editar los datos de un objetivo'),
(48, 'objetivos', 'crtDesactivarObjetivo', 'Desactivar objetivos', 'Permite desactivar un objetivo determinado'),
(49, 'objetivos', 'crtReactivarObjetivo', 'Reactivar objetivos', 'Permite reactivar un objetivo determinado'),
(50, 'objetivos', 'vistaListadoObjetivos', 'Listado objetivos activos', 'Muestra un listado de objetivos activos'),
(51, 'objetivos', 'vistaListadoObjetivosInactivos', 'Listado objetivos inactivos', 'Muestra un listado de objetivos inactivos'),
(52, 'objetivos', 'vistaCrearObjetivo', 'Crear objetivo(formulario)', 'Permite crear objetivos'),
(53, 'objetivos', 'vistaEditarObjetivo', 'Modificar objetivo (formulario)', 'Permite editar los datos de un objetivo'),
(54, 'puestos', 'ctrGuardarPuesto', 'Crear puestos (ejecución)', 'Permite crear puestos en los objetivos'),
(55, 'puestos', 'crtModificarPuesto', 'Modificar puesto (ejecución)', 'Permite editar los datos de un puesto en particular'),
(56, 'puestos', 'crtDesactivarPuesto', 'Desactivar puestos', 'Permite desactivar puestos'),
(57, 'puestos', 'crtReactivarPuesto', 'Reactivar puestos', 'Permite reactivar puestos'),
(58, 'puestos', 'vistaListadoPuestos', 'Listado de puestos activos', 'Muestra un reporte de puestos activos'),
(59, 'puestos', 'vistaListadoPuestosDesactivados', 'Listado de puestos inactivos', 'Muestra un reporte de puestos inactivos'),
(60, 'puestos', 'vistaCrearPuestos', 'Crear puestos (formulario)', 'Permite crear puestos en los objetivos'),
(61, 'puestos', 'vistaEditarPuesto', 'Modificar puesto (formulario)', 'Permite editar los datos de un puesto en particular'),
(62, 'puestos', 'vistaRotaciones', 'Crear rotaciones de puestos (formulario)', 'Permite crear rotaciones entre los puestos'),
(63, 'puestos', 'crtGuardarRotacion', 'Crear rotaciones de puestos (ejecución)', 'Permite crear rotaciones entre los puestos'),
(64, 'puestos', 'crtEliminarRotacion', 'Eliminar rotaciones', 'Permite reescribir las rotaciones almacenadas en la BD'),
(65, 'puestos', 'crtSwapRotacion', 'Intercambiar puestos con vigiladores', 'Permite intercambiar puestos entre vigiladores entre pares (uno por otro)'),
(66, 'puestos', 'crtAutoRotarEquitativo', 'Auto rotación de puestos', 'Permite crear una rotación de puestos entre vigiladores'),
(67, 'roles', 'vistaListadoRoles', 'Listado de roles', 'Muestra un listado de roles creados'),
(68, 'roles', 'vistaCrearRol', 'Crear rol (formulario)', 'Permite crear un nuevo'),
(69, 'roles', 'ctrGuardarRol', 'Crear rol (ejecución)', 'Permite crear un nuevo'),
(70, 'roles', 'vistaEditarRol', 'Modificar rol (formulario)', 'Permite modificar los datos de un rol en particular'),
(71, 'roles', 'ctrActualizarRol', 'Modificar rol (ejecución)', 'Permite modificar los datos de un rol en particular'),
(72, 'roles', 'ctrDesactivarRol', 'Desactivar roles', 'Permite desactivar roles'),
(73, 'roles', 'vistaPermisosRol', 'Gestionar roles (formulario)', 'Permite gestionar roles y asignar los permisos'),
(74, 'roles', 'ctrGuardarPermisosRol', 'Guardar permisos de roles', 'Guarda los permisos otorgados en la BD'),
(75, 'rondas', 'crtGuardarRondas', 'Crear rondas (ejecución)', 'Permite crear rondas'),
(76, 'rondas', 'crtDesactivarRonda', 'Desactivar rondas', NULL),
(77, 'rondas', 'crtActualizarRonda', 'Modificar ronda (ejecución)', 'Permite editar y actualizar los datos de una ronda'),
(78, 'rondas', 'vistaListadoRondas', 'Listado de rondas', 'Muestra un listado de rondas por objetivo'),
(79, 'rondas', 'vistaCrearRondas', 'Crear rondas (formulario)', 'Permite crear rondas'),
(80, 'rondas', 'vistaEditarRondas', 'Modificar ronda (formulario)', 'Permite editar y actualizar los datos de una ronda'),
(81, 'rondas', 'vistaEscanearRondas', 'Escanear rondas', 'Permite escanear los códigos QR de las rondas'),
(82, 'salud', 'vistaMiSalud', 'Mi salud (formulario)', 'Permite acceder a los datos de mi salud'),
(83, 'salud', 'guardarSalud', 'Mi salud (ejecución)', 'Permite guardar los datos de mi salud'),
(84, 'turnos', 'crtBuscarTurnosPorRango', 'Listado de cronogramas (ejecución)', 'Muestra un listado de cronogramas'),
(85, 'turnos', 'crtBuscarPorVigilador', 'Turnos asignados por vigilador', 'Permite ver los turnos asignados a un vigilador'),
(86, 'uniformes', 'vistaMiUniforme', 'Mi uniforme (formulario)', 'Permite ver los datos de mi uniforme'),
(87, 'uniformes', 'guardarUniforme', 'Mi uniforme (ejecución)', 'Permite ver los datos de mi uniforme'),
(88, 'uniformes', 'vistaListadoUniformes', 'Listado de uniformes', 'Muestra un informe detallado de uniformes del personal'),
(89, 'usuarios', 'crtGuardarUsuario', 'Guardar usuario (ejecución)', 'Permite guardar un usuario'),
(90, 'usuarios', 'crtModificarUsuario', 'Perfil usuario (ejecución)', 'Permite guardar los datos que se actualizan en un perfil determinado'),
(91, 'usuarios', 'crtReactivarUsuario', 'Reactivar usuario', 'Permite reactivar un usuario dado de baja'),
(92, 'usuarios', 'vistaListadoUsuarios', 'Listado de usuarios activos', 'Muestra un listado de usuarios activos'),
(93, 'usuarios', 'vistaListadoUsuariosInactivos', 'Listado de usuarios inactivos', 'Muestra un listado de usuarios inactivos'),
(94, 'usuarios', 'vistaCrearUsuario', 'Crear usuario (formulario)', 'Permite guardar un usuario'),
(95, 'usuarios', 'vistaPerfilUsuario', 'Perfil usuario (formulario)', 'Permite acceder a los datos de un perfil en particular');
